block_height,0DA35960AC73947F415949EDAF885E1A9A186370,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,9B2D81FF1268365847546044CBAD688382D6B664,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,DC00DA048EC40BF29530626601840B18F48AC8A5,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,7B24FEE1E6153D765DD696B7DC3588A38A6DF57D,003E6F7A2FD88BAA3E2117945671FE0D994E171D,0385B199514F483871B7B801A923BF53977B2916,03EABFB8409C4F62A732A3D728ACAA2E13403F50,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,0E311E3634B0F6F5959F9394577233D6882625D0,103CC3FC5E90C04EE208BD0716DC889552926EF8,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,16625311355C4993FDA69D218875CAEB783F66D5,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,214752CFB2CD5CB00EC625739C224AA406226D0E,305013CCA69866DA942265649D56B57D4F2545CC,3558238D72FAC0A40B276D8F238CDF28BE16B4AA,361FD80BB7893C4B4104D0D7A8C931F362D170D8,3B9916B501C53E38015676282F14E2AAF025F6C5,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,42890EEA7E9B02890605135356D90B6433A47749,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,52479C885E73D2F570D47E5F0433785051350DD1,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,55EACF6E14726E13F973903614087867404DF2CA,59CC9F852235473DF57BCEF37C60F3A29DB36811,5A22861F57F12829B68A022FB805685A4E5850C3,5BED074FAD72B341DE26B43628F2FE0917AC1D63,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,61DDA93355D0ED14AD0F01DF9657F1D922FD8A08,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,671C08BB55C1C242DC5A342889CD8C0071893FF9,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,76D9967474B62835E703A577101D1FD35F84D36B,79FA40E44DECB3893E3646B58AA13C7FE898BE91,7A6A631756F2B240CBDFA81DF654DABA599C0F33,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,8A73C4B75E360FF191B844A61B8845A0AD65D208,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,95E3F1574DDB503F0380D98A976E0CF8469B874F,96884BE29D4D231AFB90D034748286D51A6BE943,97075D998C11771B38AAA0ACFBFDF09EED078BC9,98051EE9D111826D0A03BBDD0334C7C246FC4636,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,AA77A443F849606A4A8EB1639752068C1A2EEA5E,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,C43B466D9C3A60859B66A48E0B54C662BC701FB5,C759989AB500EDF629C4CED1267CA30F660E4024,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,CC05882978FC5FDD6A7721687E14C0299AE004B8,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,D4686840675436000E9B33B8A58193B9406ADDA3,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,DB5EF3A174014515A046E80E3164E22414123614,DDF94D41B15E7A77122259D83B2BDCF474540337,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,E2CDB3113C0392603810E16929C86C013A46F540,E63597E3F46F3A8C82379A72D37FD7D280E832FA,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,F54306AE4536A8818B3BCB46D156403FCE944650,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,F7DF9EF920DFBCDCA1F382151685A69500BAF630,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,23D4A4484D4D868427369088C4D0A2E56DAAF465,3CC44C72DFD38D8538F1AC2443E540CCA730261C,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,7B0DE97C082AE7911928004FE8B145AA1FF56038,9797557328079BB3D3E588DAD873F0EA6C098C10,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,4544EF788285E35826DB28EC62FD704554CC7156,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,B45362A682176E95B35B2084405D4F50A77F9CCA,8951CFD2B94DE0CF7BFF747C367F85095B83EB28,92E7331517D289430B70AB407BF9FA797403A470,93F3ACB2D3DD657C069E80405D37CEFCE5DEB2AC,FD9B65D22E19A8A6D34E02491CCDA7F4D0C48BC5,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,279009E814C0F2CE0B21E565512DBF4DCE9923C3,6B1CC4FF7E65DDAEA347F0DBA0DE8911139D3241,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,6406B7B10A978323E679E226F0D3546E0470B864,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,BF4F4707754A93FC8B10B4CA1DF98A043B776ADF,F649FD83C9557B080DBA654B506634F8AD87555F,1221F0F28823F9D5239F0B2CB9575944AA23E61A,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,616BA35C85E60F6C7F5AE9E5FD0843378D130F8E,C56B6EDB0F598797F625C717A740658CFDE49F86,7149CA24B79EE0E073B9ED04C232A9E9753FBAC9,5DEF681F8F155ACB4939294C20DF4FF00E8680B4,1C4A305A101EDFB122E8C15289F036C98986FCDB
32936,784,418,310,300,142,104,95,88,77,0,80,80,80,80,80,80,80,80,80,79,79,78,72,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,78,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,71,0,78,81,72,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32940,784,418,310,300,142,104,95,88,77,0,80,80,80,80,80,80,80,80,80,79,79,78,72,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,78,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,78,81,72,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32944,784,418,310,300,142,104,95,88,77,0,80,80,80,80,80,80,80,80,80,79,79,78,72,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,78,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,78,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32948,784,418,310,300,142,104,95,88,77,0,80,80,80,80,80,80,80,80,80,79,79,78,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,78,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,78,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32952,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,78,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,78,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,78,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32956,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,78,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,78,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32960,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,78,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32964,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,79,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32968,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,89,80,80,80,79,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32972,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,79,89,80,80,80,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32977,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,89,89,80,80,80,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32981,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,79,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,99,89,80,80,80,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32985,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,79,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,99,89,80,80,80,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32989,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,99,89,80,80,80,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32993,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,80,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
32997,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,80,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33001,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,80,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33005,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,80,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33009,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,80,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33013,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,80,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33017,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,80,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33021,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,80,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33025,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,80,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33029,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,80,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33033,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,80,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33037,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,80,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33042,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,90,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33046,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,80,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33050,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,80,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33054,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,80,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33058,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,80,80,0,0,80,80,80,80,0,0
33062,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,80,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,80,80,0,0
33068,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,80,80,0,0
33076,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,0,0
33454,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,88,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,1,0
33868,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,0,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,1,0
34177,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,0,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,1,0
34361,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,68,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,1,0
34380,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,68,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,69,0
34452,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,70,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,69,0
34524,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,70,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,71,0
34596,784,418,310,300,142,104,95,88,87,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,72,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,71,0
34604,784,418,310,300,142,104,95,88,90,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,72,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,90,80,0,0,80,80,90,80,71,0
34608,784,418,310,300,142,104,95,88,90,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,72,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,0,80,0,0,80,80,90,80,71,0
34625,784,418,310,300,142,104,95,88,90,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,72,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,0,80,0,0,80,80,90,80,81,0
34629,784,418,310,300,142,104,95,88,90,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,80,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,82,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,0,80,0,0,80,80,90,80,81,0
34633,784,418,310,300,142,104,95,88,90,0,80,80,80,80,80,80,80,80,80,89,89,87,82,80,80,80,80,80,80,80,80,90,80,80,80,80,80,80,80,80,80,88,90,80,0,80,80,80,80,80,80,80,80,80,80,80,80,81,0,88,81,82,90,90,90,90,88,0,90,100,90,90,90,90,0,90,90,90,90,90,90,90,0,0,82,99,89,80,80,90,89,91,81,80,0,0,0,0,0,0,0,0,80,0,80,0,0,80,80,90,80,81,0
